
> zvolta-react@1.0.0 dev
> vite --host 127.0.0.1


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m360[22m[2m[0m ms[22m
[2m7:47:50 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-triggers5/Default/Extensions/Temp/scoped_dir24500_1738029029/CRX_INSTALL/html/site_status_block_page.html[22m
[2m7:47:50 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-triggers5/Default/Extensions/Temp/scoped_dir24500_1738029029/CRX_INSTALL/html/site_status_site_report.html[22m
[2m7:47:50 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-triggers5/Default/Extensions/Temp/scoped_dir24500_1738029029/CRX_INSTALL/html/site_status_typosquatting.html[22m
[2m7:47:50 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-triggers5/Default/Extensions/Temp/scoped_dir24500_1738029029/CRX_INSTALL/html/statistics.html[22m
[2m7:47:50 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-triggers5/Default/Extensions/Temp/scoped_dir24500_1738029029/CRX_INSTALL/html/whitelist.html[22m
[2m7:47:50 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-triggers5/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/about.html[22m
[2m7:47:50 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-triggers5/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/activate_banner_mb.html[22m
[2m7:47:50 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-triggers5/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/dfd_landing_page.html[22m
[2m7:47:50 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-triggers5/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/ff_policy.html[22m
[2m7:47:50 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-triggers5/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/ff_policy2.html[22m
[2m7:47:50 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-triggers5/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/foreground_sidebar_main.html[22m
[2m7:47:50 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-triggers5/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/how_it_works.html[22m
[2m7:47:50 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-triggers5/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/iframe_block_page.html[22m
[2m7:47:50 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-triggers5/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/nps_survey.html[22m
[2m7:47:50 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-triggers5/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/page_banner_mb.html[22m
[2m7:47:50 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-triggers5/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/preference.html[22m
[2m7:47:50 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-triggers5/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/settings.html[22m
[2m7:47:50 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-triggers5/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/site_status_block_page.html[22m
[2m7:47:50 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-triggers5/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/site_status_site_report.html[22m
[2m7:47:50 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-triggers5/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/site_status_typosquatting.html[22m
[2m7:47:50 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-triggers5/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/statistics.html[22m
[2m7:47:50 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-triggers5/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/whitelist.html[22m
[2m7:47:50 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-triggers5/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/balloon_message/advanced_protection_signal.html[22m
[2m7:47:50 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-triggers5/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/balloon_message/advanced_protection_signal_toast.html[22m
[2m7:47:50 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-triggers5/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/balloon_message/download_scan_popup.html[22m
[2m7:47:50 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-triggers5/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/balloon_message/dws.html[22m
[2m7:47:50 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-triggers5/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/balloon_message/esd_toast.html[22m
[2m7:47:50 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-triggers5/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/balloon_message/no_native_toast.html[22m
[2m7:47:50 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-triggers5/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/topright_bar/web_boost_upsell_right.html[22m
[2m7:47:50 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-triggers5/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/topright_bar/web_boost_upsell_top.html[22m
[2m7:47:50 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-triggers5/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/sidebar/sidebar_rat_detection.html[22m
[2m7:47:50 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-triggers5/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/topbar/topbar_iframe_block.html[22m
[2m7:47:50 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-triggers5/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/sidebar/sidebar_main/sidebar_home.html[22m
[2m7:47:50 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-triggers5/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/sidebar/sidebar_main/sidebar_main.html[22m
[2m7:47:50 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-triggers5/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/sidebar/sidebar_main/sidebar_mb.html[22m
[2m7:47:50 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-triggers5/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/sidebar/sidebar_main/sidebar_mb_faq.html[22m
[2m7:48:27 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-contact-visual/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/html/craw_window.html[22m
[2m7:48:28 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-contact-visual/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.104.1_0/offscreendocument.html[22m
[2m7:48:28 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-contact-visual/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/about.html[22m
[2m7:48:28 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-contact-visual/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/activate_banner_mb.html[22m
[2m7:48:28 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-contact-visual/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/dfd_landing_page.html[22m
[2m7:48:28 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-contact-visual/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/ff_policy.html[22m
[2m7:48:28 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-contact-visual/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/ff_policy2.html[22m
[2m7:48:28 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-contact-visual/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/foreground_sidebar_main.html[22m
[2m7:48:28 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-contact-visual/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/how_it_works.html[22m
[2m7:48:28 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-contact-visual/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/iframe_block_page.html[22m
[2m7:48:28 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-contact-visual/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/nps_survey.html[22m
[2m7:48:28 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-contact-visual/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/page_banner_mb.html[22m
[2m7:48:28 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-contact-visual/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/preference.html[22m
[2m7:48:28 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-contact-visual/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/settings.html[22m
[2m7:48:28 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-contact-visual/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/site_status_block_page.html[22m
[2m7:48:28 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-contact-visual/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/site_status_site_report.html[22m
[2m7:48:28 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-contact-visual/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/site_status_typosquatting.html[22m
[2m7:48:28 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-contact-visual/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/statistics.html[22m
[2m7:48:28 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-contact-visual/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/whitelist.html[22m
[2m7:48:28 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-contact-visual/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/balloon_message/advanced_protection_signal.html[22m
[2m7:48:28 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-contact-visual/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/balloon_message/advanced_protection_signal_toast.html[22m
[2m7:48:28 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-contact-visual/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/balloon_message/download_scan_popup.html[22m
[2m7:48:28 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-contact-visual/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/balloon_message/dws.html[22m
[2m7:48:28 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-contact-visual/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/balloon_message/esd_toast.html[22m
[2m7:48:28 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-contact-visual/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/balloon_message/no_native_toast.html[22m
[2m7:48:28 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-contact-visual/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/topbar/topbar_iframe_block.html[22m
[2m7:48:28 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-contact-visual/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/topright_bar/web_boost_upsell_right.html[22m
[2m7:48:28 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-contact-visual/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/topright_bar/web_boost_upsell_top.html[22m
[2m7:48:28 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-contact-visual/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/sidebar/sidebar_rat_detection.html[22m
[2m7:48:28 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-contact-visual/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/sidebar/sidebar_main/sidebar_home.html[22m
[2m7:48:28 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-contact-visual/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/sidebar/sidebar_main/sidebar_main.html[22m
[2m7:48:28 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-contact-visual/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/sidebar/sidebar_main/sidebar_mb.html[22m
[2m7:48:28 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-contact-visual/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/sidebar/sidebar_main/sidebar_mb_faq.html[22m
[2m7:50:12 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-contact-stack/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/balloon_message/advanced_protection_signal.html[22m
[2m7:50:12 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-contact-stack/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/balloon_message/advanced_protection_signal_toast.html[22m
[2m7:50:12 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-contact-stack/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/balloon_message/download_scan_popup.html[22m
[2m7:50:12 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-contact-stack/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/balloon_message/dws.html[22m
[2m7:50:12 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-contact-stack/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/balloon_message/esd_toast.html[22m
[2m7:50:12 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-contact-stack/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/balloon_message/no_native_toast.html[22m
[2m7:50:12 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-contact-stack/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/about.html[22m
[2m7:50:12 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-contact-stack/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/activate_banner_mb.html[22m
[2m7:50:12 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-contact-stack/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/dfd_landing_page.html[22m
[2m7:50:12 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-contact-stack/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/ff_policy.html[22m
[2m7:50:12 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-contact-stack/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/ff_policy2.html[22m
[2m7:50:12 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-contact-stack/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/foreground_sidebar_main.html[22m
[2m7:50:12 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-contact-stack/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/how_it_works.html[22m
[2m7:50:12 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-contact-stack/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/iframe_block_page.html[22m
[2m7:50:12 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-contact-stack/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/nps_survey.html[22m
[2m7:50:12 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-contact-stack/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/page_banner_mb.html[22m
[2m7:50:12 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-contact-stack/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/preference.html[22m
[2m7:50:12 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-contact-stack/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/settings.html[22m
[2m7:50:12 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-contact-stack/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/site_status_block_page.html[22m
[2m7:50:12 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-contact-stack/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/site_status_site_report.html[22m
[2m7:50:12 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-contact-stack/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/site_status_typosquatting.html[22m
[2m7:50:12 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-contact-stack/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/statistics.html[22m
[2m7:50:12 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-contact-stack/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/whitelist.html[22m
[2m7:50:12 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-contact-stack/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/topbar/topbar_iframe_block.html[22m
[2m7:50:12 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-contact-stack/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/sidebar/sidebar_rat_detection.html[22m
[2m7:50:12 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-contact-stack/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/sidebar/sidebar_main/sidebar_home.html[22m
[2m7:50:12 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-contact-stack/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/sidebar/sidebar_main/sidebar_main.html[22m
[2m7:50:12 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-contact-stack/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/sidebar/sidebar_main/sidebar_mb.html[22m
[2m7:50:12 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-contact-stack/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/sidebar/sidebar_main/sidebar_mb_faq.html[22m
[2m7:50:12 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-contact-stack/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/topright_bar/web_boost_upsell_right.html[22m
[2m7:50:12 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-contact-stack/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/topright_bar/web_boost_upsell_top.html[22m
[2m7:50:12 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-contact-stack/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.104.1_0/offscreendocument.html[22m
[2m7:50:12 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-contact-stack/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/html/craw_window.html[22m
[2m7:50:12 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-console/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/about.html[22m
[2m7:50:12 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-console/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/activate_banner_mb.html[22m
[2m7:50:12 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-console/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/dfd_landing_page.html[22m
[2m7:50:12 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-console/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/ff_policy.html[22m
[2m7:50:12 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-console/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/ff_policy2.html[22m
[2m7:50:12 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-console/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/foreground_sidebar_main.html[22m
[2m7:50:12 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-console/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/how_it_works.html[22m
[2m7:50:12 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-console/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/iframe_block_page.html[22m
[2m7:50:12 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-console/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/nps_survey.html[22m
[2m7:50:12 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-console/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/page_banner_mb.html[22m
[2m7:50:12 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-console/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/preference.html[22m
[2m7:50:12 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-console/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/settings.html[22m
[2m7:50:12 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-console/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/site_status_block_page.html[22m
